base_head 9cfb43ed0d9c8f08df27429479ee5a44987a1b5d
branch codex/country-golf-stride
candidate_state dirty_uncommitted_local_only

302d0247393dd8ea0c8f55e7b03081714dd660ffd7d0f9966c921d1feb75fc25  scout_chat_threads.go
81901445d9502f596a92201265eaa275910724396b7c48131f2fe8640b970039  conversation_intent_test.go
e40879a41f91372eb58aa3df3e555d64d715daaf47a67bb97887609609bcb27d  room_scout_voice_gate.go
572c6edb916454913ba7a6b2edb2c4aec58baa6c13b3394fabfc1940e459ce2d  index.html
e22422620742b687ff7ee81c4a06e51377ac6f9d3404d55b60bfb463f763c698  frontend_meeting_control_island_test.go
1674a69dd71f3562aa083f59e753fadfdff5d097b92381e035a54a6fb6a22ec2  frontend_meeting_specialists_test.go
da278aefb4b9ab4bd6943e520f88192285d74c4da8abea4d16d0f4b49aeb1d03  mobile/src/screens/RoomScreen.tsx
1eecf49e20f38fd2f0b48c20f5597bf8ba55a073b071785129ebdd108463b88e  mobile/src/meetings/roomVoiceAgentAvailability.ts
81dbf60e4ff67d256c6ee3ac92df57280bd238ec59c3087bfd610ee9ea4fa164  mobile/src/__tests__/roomVoiceAgentAvailability.test.ts
3f681fcbe4b743bf677c7b7e1fb2f8c99aa1a03860d7bc721ff4cded1a93eaa2  mobile/src/__tests__/meetingControlHierarchy.test.ts
833e019348588015e41689b1f01b1f8d048394c040874f4f213be5a85352cd85  mobile/src/__tests__/meetingSpecialistsSurface.test.ts
9e67a676fc87ecb59563768cc832a4feb5a13724b9da0614037608b5becbaf72  docs/plans/stride-next-evolution-master-plan.md
